project(pwm_dimmer CXX C ASM)

add_stm_executable(
	NAME ${PROJECT_NAME}
	LINKER_SCRIPT ${PROJECT_SOURCE_DIR}/STM32CubeIDE/STM32F407VETX_FLASH.ld

	./application/application.cpp
	./application/config.h
	./application/driver/all.h
	./application/driver/base.cpp
	./application/driver/base.h
	./application/driver/dimmer/gpio.h
	./application/driver/dimmer/singleton.cpp
	./application/driver/dimmer/singleton.h
	./application/driver/dimmer.h
	./application/drivers.cpp
	./application/drivers.h
	./application/driver/status_leds/gpio.h
	./application/driver/status_leds.h
	./application/driver/status_leds/signal.h
	./application/driver/status_leds/singleton.cpp
	./application/driver/status_leds/singleton.h
	./application/driver/tty.h
	./application/driver/tty/singleton.cpp
	./application/driver/tty/singleton.h
	./Drivers/CMSIS/Device/ST/STM32F4xx/Include/stm32f407xx.h
	./Drivers/CMSIS/Device/ST/STM32F4xx/Include/stm32f4xx.h
	./Drivers/CMSIS/Device/ST/STM32F4xx/Include/system_stm32f4xx.h
	./Drivers/CMSIS/Include/cmsis_armcc.h
	./Drivers/CMSIS/Include/cmsis_armclang.h
	./Drivers/CMSIS/Include/cmsis_compiler.h
	./Drivers/CMSIS/Include/cmsis_gcc.h
	./Drivers/CMSIS/Include/cmsis_iccarm.h
	./Drivers/CMSIS/Include/cmsis_version.h
	./Drivers/CMSIS/Include/core_armv8mbl.h
	./Drivers/CMSIS/Include/core_armv8mml.h
	./Drivers/CMSIS/Include/core_cm0.h
	./Drivers/CMSIS/Include/core_cm0plus.h
	./Drivers/CMSIS/Include/core_cm1.h
	./Drivers/CMSIS/Include/core_cm23.h
	./Drivers/CMSIS/Include/core_cm33.h
	./Drivers/CMSIS/Include/core_cm3.h
	./Drivers/CMSIS/Include/core_cm4.h
	./Drivers/CMSIS/Include/core_cm7.h
	./Drivers/CMSIS/Include/core_sc000.h
	./Drivers/CMSIS/Include/core_sc300.h
	./Drivers/CMSIS/Include/mpu_armv7.h
	./Drivers/CMSIS/Include/mpu_armv8.h
	./Drivers/CMSIS/Include/tz_context.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/Legacy/stm32_hal_legacy.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_adc_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_adc.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_cortex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_def.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_dma_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_dma.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_exti.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_flash_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_flash.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_flash_ramfunc.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_gpio_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_gpio.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_pcd_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_pcd.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_pwr_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_pwr.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_rcc_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_rcc.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_tim_ex.h
	./Drivers/STM32F4xx_HAL_Driver/Inc/stm32f4xx_hal_tim.h
